appid,name,playtime_forever,last_played
1085660,Destiny 2,1291,2025-01-30 07:03:20
552990,World of Warships,483,2025-03-14 16:59:33
230410,Warframe,322,2024-08-25 14:59:54
632360,Risk of Rain 2,191,2024-10-05 14:11:51
582010,Monster Hunter: World,191,2025-02-02 16:45:44
275850,No Man's Sky,99,2025-02-13 16:09:01
553850,HELLDIVERS™ 2,99,2025-03-11 16:12:25
236390,War Thunder,95,2023-08-20 13:52:50
1568590,Goose Goose Duck,75,2025-02-03 16:15:48
1237970,Titanfall® 2,70,2024-05-14 14:46:23
1517290,Battlefield™ 2042,65,2024-05-31 04:35:04
1329410,雀魂麻将(MahjongSoul),58,2025-03-08 17:36:16
304930,Unturned,53,2023-09-28 14:06:53
1238810,Battlefield™ V,49,2022-08-15 15:37:35
322330,Don't Starve Together,42,2024-10-26 14:51:52
1293830,Forza Horizon 4,39,2024-02-09 11:51:04
431960,Wallpaper Engine,38,2025-03-03 05:55:43
271590,Grand Theft Auto V Legacy,36,2023-05-31 06:25:53
1942280,Brotato,29,2025-02-05 13:39:18
477160,Human Fall Flat,28,2025-01-29 14:18:32
242760,The Forest,27,2024-03-24 14:42:36
2015270,Rotwood,27,2025-03-04 17:24:41
1240440,Halo Infinite,25,2023-12-16 17:17:19
377160,Fallout 4,21,2024-05-04 14:36:34
1217060,Gunfire Reborn,21,2023-08-20 14:17:39
1787090,MyDockFinder,15,2023-04-21 14:54:52
1407200,World of Tanks,14,2023-05-22 14:48:37
1172470,Apex Legends,14,2024-01-31 08:04:14
49520,Borderlands 2,13,2022-04-20 11:02:13
220200,Kerbal Space Program,11,2024-01-17 08:48:23
291480,Warface: Clutch,10,2020-03-20 04:51:26
444090,Paladins,10,2022-11-21 05:36:37
8190,Just Cause 2,10,2020-03-27 10:34:25
1483870,Draw & Guess,10,2025-01-28 13:11:41
636480,Ravenfield,9,2023-01-22 03:50:16
739630,Phasmophobia,9,2023-08-31 02:55:18
976730,Halo: The Master Chief Collection,8,2023-10-09 15:59:57
218230,PlanetSide 2,8,2022-08-18 07:34:26
1966720,Lethal Company,8,2024-02-24 07:32:51
646570,Slay the Spire,7,2025-03-13 16:02:51
365450,Hacknet,7,2024-08-17 05:15:39
359550,Tom Clancy's Rainbow Six Siege,7,2023-08-10 07:13:08
105600,Terraria,7,2024-06-08 16:59:08
552500,Warhammer: Vermintide 2,6,2023-01-14 15:32:10
680360,Regions Of Ruin,6,2024-01-06 16:02:57
674940,Stick Fight: The Game,6,2023-09-29 14:34:48
850190,Goat Simulator 3,6,2024-07-23 16:04:55
2281730,Combat Master,5,2024-01-21 15:18:32
835860,Dreadnought,5,2022-04-16 14:17:50
2551020,One-armed robber,5,2025-02-03 13:00:15
2064870,Deceit 2,5,2024-03-24 16:03:56
292030,The Witcher 3: Wild Hunt,5,2023-01-15 13:52:22
1818750,MultiVersus,5,2024-06-10 13:05:55
286160,Tabletop Simulator,5,2022-08-19 16:06:21
2881650,Content Warning,4,2024-10-31 14:05:16
644560,Mirror,4,2021-11-23 13:23:23
977950,A Dance of Fire and Ice,4,2024-01-21 13:40:48
1238840,Battlefield 1 ™,4,2021-07-01 09:58:04
548430,Deep Rock Galactic,4,2024-09-28 15:01:[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2,4,2023-11-26 08:52:44
1832640,Mirror 2: Project X,4,2022-06-29 07:13:06
979070,Just Die Already,4,2024-03-15 16:43:00
730,Counter-Strike 2,3,2020-03-24 02:15:36
373770,LiEat,3,2021-06-29 09:15:32
438100,VRChat,3,2022-09-18 15:28:13
225540,Just Cause 3,3,2023-02-17 13:09:34
880940,Pummel Party,3,2023-08-11 10:38:24
312660,Sniper Elite 4,3,2022-06-03 03:50:43
2644470,PICO PARK 2,3,2024-10-22 15:58:51
1325860,VTube Studio,2,2022-07-16 12:55:58
550650,Black Squad,2,2020-03-11 10:52:38
1057090,Ori and the Will of the Wisps,2,2023-09-29 15:55:41
1104390,Ravenfield: Multiplayer Mod,2,2023-09-09 13:38:15
391460,WARMODE,2,2020-01-31 15:30:16
766570,Russian Fishing 4,2,2020-03-10 10:55:29
530700,Argo,2,2020-03-30 08:50:42
1210320,Potion Craft: Alchemist Simulator,2,2023-02-23 16:03:41
700330,SCP: Secret Laboratory,2,2020-03-11 08:13:06
2709570,Supermarket Together,2,2024-08-18 17:01:56
620,Portal 2,2,2022-06-20 14:50:09
1280770,Redmatch 2,2,2023-05-07 15:00:35
204450,Call of Juarez Gunslinger,2,2021-12-23 08:38:11
1178830,Bright Memory: Infinite,1,2021-11-14 02:44:36
238010,Deus Ex: Human Revolution - Director's Cut,1,2019-08-20 14:52:07
1881200,TRYP FPV,1,2024-09-28 15:43:23
464350,Screeps: World,1,2025-01-28 12:05:38
578080,PUBG: BATTLEGROUNDS,1,2022-01-17 09:56:59
2622000,Astral Party ,1,2024-04-26 15:24:08
2928280,Crime Simulator: Playgrounds,1,2025-02-05 15:39:57
550,Left 4 Dead 2,1,2023-01-26 09:15:15
1544360,LEGO® Builder's Journey,1,2025-02-19 16:02:00
791470,DYO,1,2024-07-23 15:10:45
1785150,Friends vs Friends,1,2025-02-05 14:34:32
621830,WRC 7,1,2024-03-18 04:53:03
555000,GOAT OF DUTY,1,2020-03-27 11:19:34
977400,Cell to Singularity - Evolution Never Ends,1,2020-03-17 03:27:57
1836450,Monster Hunter Rise: Sunbreak Demo,1,2023-09-15 15:55:24
380600,Fishing Planet,1,2025-02-10 08:06:40
774171,Muse Dash,1,2024-01-06 15:59:08
955050,Bright Memory,1,2021-09-10 09:15:48
863550,HITMAN™ 2,1,2023-06-12 05:56:36
1254120,Bless Unleashed,0,2021-08-18 12:27:43
872200,Rogue Company,0,2021-07-27 07:27:45
33230,Assassin's Creed II,0,2020-03-17 09:36:29
2074920,The First Descendant,0,2024-07-02 10:53:42
331870,AER Memories of Old,0,2021-09-08 14:25:55
1164850,Sinking Simulator,0,2020-03-13 07:20:47
1241100,POLYGON,0,2024-06-26 14:33:45
1977530,One-armed cook,0,2025-02-03 11:54:36
2587450,Tank Team,0,2024-07-22 17:51:13
881100,Noita,0,2022-07-04 05:28:01
2767030,Marvel Rivals,0,2024-12-10 16:00:53
884660,CRSED: Cuisine Royale,0,2020-03-17 03:26:31
107410,Arma 3,0,2021-09-10 15:21:03
1938090,Call of Duty®,0,2023-10-15 14:54:23
783770,Ironsight,0,2020-03-27 01:07:51
1248990,"Mýrdalssandur, Iceland",0,2020-03-26 23:44:36
618140,Barro,0,2020-04-07 03:55:39
1782210,Crab Game,0,2024-07-23 15:46:23
1249200,Ghostrunner Demo,0,2022-02-08 12:37:36
705210,Cube Racer,0,2022-09-06 04:39:50
444200,World of Tanks Blitz,0,2020-04-09 02:49:16
844870,KurtzPel,0,2019-12-02 08:22:50
918570,Century: Age of Ashes,0,2021-12-06 14:57:19
367520,Hollow Knight,0,2021-11-12 07:57:00
1675900,Warlander,0,2023-01-26 03:22:22
406970,The Uncertain: Last Quiet Day,0,2020-03-10 00:44:19
563560,Alien Swarm: Reactive Drop,0,2024-03-18 13:31:08
1949970,J-Jump Arena,0,2023-08-27 05:46:34
1714040,Super Auto Pets,0,2023-06-12 03:58:42
1922560,Plants vs. Zombies™ Garden Warfare 2: Deluxe Edition,0,2024-07-27 04:58:00
2841350,Age of Water: The First Voyage,0,2024-03-22 12:11:45
823130,Totally Accurate Battlegrounds,0,2022-07-20 14:22:23
588210,HELLION,0,2020-04-07 01:37:48
705040,HAWKEN REBORN,0,2023-05-30 15:01:07
374280,Hired Ops,0,2021-09-25 07:57:41
227940,Heroes & Generals,0,2022-03-03 04:23:14
793350,Swarmlake,0,2024-01-07 13:02:26
1393350,Swaying Girl,0,2021-06-22 00:46:01
2078450,"Warhammer 40,000: Speed Freeks",0,2024-08-12 10:42:31
1239260,Barro F,0,2023-06-26 06:56:32
225840,Sven Co-op,0,2019-07-12 14:26:34
714010,Aimlabs,0,2022-01-24 02:02:12
760620,Deiland,0,2020-03-21 12:11:36
1486350,VRoid Studio,0,2022-03-14 12:59:48
391540,Undertale,0,2025-01-02 14:21:48
223750,DCS World Steam Edition,0,2023-05-04 16:01:33
767560,War Robots,0,2019-06-07 13:36:07
1158500,Between Two Castles - Digital Edition,0,2020-04-07 08:18:20
893720,One Hand Clapping,0,2021-08-30 09:13:18
921590,DISSIDIA FINAL FANTASY NT Free Edition,0,2022-03-14 11:53:03
489520,Minion Masters,0,2020-03-11 03:48:25
1064610,Neon Beats,0,2024-01-07 11:45:09
1289310,Helltaker,0,2024-04-12 15:04:06
1451740,Children of Silentown: Prologue,0,2021-02-06 12:18:00
2529130,URBO: Dream One,0,2024-02-16 13:37:23
20920,The Witcher 2: Assassins of Kings Enhanced Edition,0,2020-08-28 01:53:28
313340,Mountain,0,2021-08-12 03:37:08
640030,Trianga's Project: Battle Splash 2.0 (Free Open Beta),0,2022-03-14 13:48:52
921060,Modern Combat 5,0,2019-07-12 13:58:36
674020,World War 3,0,2022-12-29 03:26:53
1426210,It Takes Two,0,2022-02-07 13:17:18
20900,The Witcher: Enhanced Edition,0,1970-01-01 00:00:00
1083500,PlanetSide 2 - Test,0,1970-01-01 00:00:00
251950,WWII Online,0,1970-01-01 00:00:00
3240220,Grand Theft Auto V Enhanced,0,1970-01-01 00:00:00
342200,MechWarrior Online,0,1970-01-01 00:00:00
365670,Blender,0,1970-01-01 00:00:00
623990,Tom Clancy's Rainbow Six Siege - Test Server,0,1970-01-01 00:00:00
596350,Paladins - Public Test,0,1970-01-01 00:00:00
8500,EVE Online,0,1970-01-01 00:00:00
375230,"Warhammer 40,000: Eternal Crusade",0,1970-01-01 00:00:00
619910,Just Cause™ 3: Multiplayer Mod,0,1970-01-01 00:00:00
386180,Crossout,0,1970-01-01 00:00:00
466240,Deceit,0,1970-01-01 00:00:00
853860,aMAZE Classic,0,1970-01-01 00:00:00
304390,For Honor,0,1970-01-01 00:00:00
654310,For Honor - Public Test,0,1970-01-01 00:00:00
565110,Mobile Astro,0,1970-01-01 00:00:[phone],Eternal Return,0,1970-01-01 00:00:00
1098490,Explore Fushimi Inari,0,1970-01-01 00:00:00
1124980,Watchers,0,1970-01-01 00:00:00
442070,Drawful 2,0,1970-01-01 00:00:00
203160,Tomb Raider,0,1970-01-01 00:00:00
814200,Simple Story - Alex,0,1970-01-01 00:00:00
702150,Project Mercury,0,1970-01-01 00:00:00
420740,The Deed,0,1970-01-01 00:00:00
600430,Ticket to Ride: First Journey,0,1970-01-01 00:00:00
348510,Autobahn Police Simulator,0,1970-01-01 00:00:00
825190,MisBits,0,1970-01-01 00:00:00
1078000,Gamecraft,0,1970-01-01 00:00:00
346110,ARK: Survival Evolved,0,1970-01-01 00:00:00
407530,ARK: Survival Of The Fittest,0,1970-01-01 00:00:00
489630,"Warhammer 40,000: Gladius - Relics of War",0,1970-01-01 00:00:00
383270,Hue,0,1970-01-01 00:00:00
282800,100% Orange Juice,0,1970-01-01 00:00:00
2904320,Astrometica: Prologue,0,1970-01-01 00:00:00
3100460,Survival Machine Demo,0,1970-01-01 00:00:00
1761380,Otherworld Legends,0,1970-01-01 00:00:00
3499150,Breathedge 2 Demo,0,1970-01-01 00:00:00
